,patient,question,l_prompt,n_passages
0,patient_01,0,2977,10
1,patient_01,0,7205,25
2,patient_01,0,32928,10000
3,patient_01,1,3345,10
4,patient_01,1,6749,25
5,patient_01,1,33056,10000
6,patient_01,2,3030,10
7,patient_01,2,6140,25
8,patient_01,2,32912,10000
9,patient_01,3,5159,10
10,patient_01,3,8618,25
11,patient_01,3,45995,10000
12,patient_01,4,3315,10
13,patient_01,4,7471,25
14,patient_01,4,32951,10000
15,patient_01,5,3288,10
16,patient_01,5,6684,25
17,patient_01,5,32975,10000
18,patient_01,6,3199,10
19,patient_01,6,6961,25
20,patient_01,6,32925,10000
21,patient_01,7,3301,10
22,patient_01,7,6473,25
23,patient_01,7,46292,10000
24,patient_01,8,5558,10
25,patient_01,8,13912,25
26,patient_01,8,46189,10000
27,patient_01,9,3905,10
28,patient_01,9,7130,25
29,patient_01,9,46474,10000
30,patient_01,10,3732,10
31,patient_01,10,7244,25
32,patient_01,10,33630,10000
33,patient_01,11,3091,10
34,patient_01,11,6587,25
35,patient_01,11,45904,10000
36,patient_01,12,3230,10
37,patient_01,12,6932,25
38,patient_01,12,32933,10000
39,patient_01,13,4171,10
40,patient_01,13,7541,25
41,patient_01,13,33879,10000
42,patient_01,14,3085,10
43,patient_01,14,6288,25
44,patient_01,14,32909,10000
45,patient_01,15,3192,10
46,patient_01,15,6641,25
47,patient_01,15,33106,10000
48,patient_01,16,3229,10
49,patient_01,16,6697,25
50,patient_01,16,33163,10000
51,patient_01,17,3829,10
52,patient_01,17,7393,25
53,patient_01,17,33441,10000
54,patient_01,18,5652,10
55,patient_01,18,8992,25
56,patient_01,18,32948,10000
57,patient_01,19,2804,10
58,patient_01,19,6332,25
59,patient_01,19,32996,10000
60,patient_02,0,2976,10
61,patient_02,0,6183,25
62,patient_02,0,11000,10000
63,patient_02,1,3078,10
64,patient_02,1,8100,25
65,patient_02,1,11012,10000
66,patient_02,2,3015,10
67,patient_02,2,6213,25
68,patient_02,2,26310,10000
69,patient_02,3,3725,10
70,patient_02,3,7054,25
71,patient_02,3,41012,10000
72,patient_02,4,5592,10
73,patient_02,4,9040,25
74,patient_02,4,12248,10000
75,patient_02,5,3051,10
76,patient_02,5,6343,25
77,patient_02,5,8015,10000
78,patient_02,6,4566,10
79,patient_02,6,7945,25
80,patient_02,6,41727,10000
81,patient_02,7,2938,10
82,patient_02,7,6013,25
83,patient_02,7,7950,10000
84,patient_02,8,3054,10
85,patient_02,8,6125,25
86,patient_02,8,7932,10000
87,patient_02,9,3110,10
88,patient_02,9,6472,25
89,patient_02,9,8083,10000
90,patient_02,10,2960,10
91,patient_02,10,6066,25
92,patient_02,10,12256,10000
93,patient_02,11,6419,10
94,patient_02,11,9073,25
95,patient_02,11,12574,10000
96,patient_02,12,3080,10
97,patient_02,12,6409,25
98,patient_02,12,12438,10000
99,patient_02,13,3139,10
100,patient_02,13,6490,25
101,patient_02,13,11171,10000
102,patient_02,14,3388,10
103,patient_02,14,6679,25
104,patient_02,14,19071,10000
105,patient_02,15,3114,10
106,patient_02,15,6585,25
107,patient_02,15,11252,10000
108,patient_02,16,3512,10
109,patient_02,16,6651,25
110,patient_02,16,19210,10000
111,patient_02,17,3697,10
112,patient_02,17,7011,25
113,patient_02,17,19214,10000
114,patient_02,18,2943,10
115,patient_02,18,5990,25
116,patient_02,18,12247,10000
117,patient_02,19,5646,10
118,patient_02,19,8640,25
119,patient_02,19,12185,10000
120,patient_03,0,2922,10
121,patient_03,0,5493,25
122,patient_03,0,5493,10000
123,patient_03,1,3100,10
124,patient_03,1,5603,25
125,patient_03,1,5603,10000
126,patient_03,2,2849,10
127,patient_03,2,5503,25
128,patient_03,2,5503,10000
129,patient_03,3,2929,10
130,patient_03,3,5758,25
131,patient_03,3,5850,10000
132,patient_03,4,4001,10
133,patient_03,4,5575,25
134,patient_03,4,5575,10000
135,patient_03,5,3394,10
136,patient_03,5,6823,25
137,patient_03,5,16183,10000
138,patient_03,6,4853,10
139,patient_03,6,7833,25
140,patient_03,6,7833,10000
141,patient_03,7,4369,10
142,patient_03,7,9411,25
143,patient_03,7,11074,10000
144,patient_03,8,4420,10
145,patient_03,8,7425,25
146,patient_03,8,23453,10000
147,patient_03,9,4269,10
148,patient_03,9,8975,25
149,patient_03,9,14071,10000
150,patient_03,10,2679,10
151,patient_03,10,5862,25
152,patient_03,10,9949,10000
153,patient_03,11,4551,10
154,patient_03,11,8886,25
155,patient_03,11,11693,10000
156,patient_03,12,2835,10
157,patient_03,12,5865,25
158,patient_03,12,6044,10000
159,patient_03,13,4046,10
160,patient_03,13,7896,25
161,patient_03,13,7896,10000
162,patient_03,14,3534,10
163,patient_03,14,6372,25
164,patient_03,14,6492,10000
165,patient_03,15,4200,10
166,patient_03,15,5756,25
167,patient_03,15,5756,10000
168,patient_03,16,2810,10
169,patient_03,16,5551,25
170,patient_03,16,5551,10000
171,patient_03,17,3617,10
172,patient_03,17,5766,25
173,patient_03,17,5766,10000
174,patient_03,18,2979,10
175,patient_03,18,5630,25
176,patient_03,18,5630,10000
177,patient_03,19,3537,10
178,patient_03,19,5708,25
179,patient_03,19,5708,10000
180,patient_04,0,2700,10
181,patient_04,0,2700,25
182,patient_04,0,2700,10000
183,patient_04,1,3295,10
184,patient_04,1,5377,25
185,patient_04,1,5377,10000
186,patient_04,2,2980,10
187,patient_04,2,6321,25
188,patient_04,2,10015,10000
189,patient_04,3,3191,10
190,patient_04,3,6366,25
191,patient_04,3,10209,10000
192,patient_04,4,3077,10
193,patient_04,4,6448,25
194,patient_04,4,10148,10000
195,patient_04,5,2998,10
196,patient_04,5,4545,25
197,patient_04,5,4545,10000
198,patient_04,6,3206,10
199,patient_04,6,4833,25
200,patient_04,6,4833,10000
201,patient_04,7,3797,10
202,patient_04,7,6999,25
203,patient_04,7,36778,10000
204,patient_04,8,3061,10
205,patient_04,8,4654,25
206,patient_04,8,4654,10000
207,patient_04,9,2868,10
208,patient_04,9,4427,25
209,patient_04,9,4427,10000
210,patient_04,10,2919,10
211,patient_04,10,6143,25
212,patient_04,10,11384,10000
213,patient_04,11,3537,10
214,patient_04,11,6659,25
215,patient_04,11,6739,10000
216,patient_04,12,3331,10
217,patient_04,12,4405,25
218,patient_04,12,4405,10000
219,patient_04,13,3084,10
220,patient_04,13,3104,25
221,patient_04,13,3104,10000
222,patient_04,14,3146,10
223,patient_04,14,6144,25
224,patient_04,14,11435,10000
225,patient_04,15,2876,10
226,patient_04,15,5739,25
227,patient_04,15,11105,10000
228,patient_04,16,3094,10
229,patient_04,16,6442,25
230,patient_04,16,11325,10000
231,patient_04,17,2953,10
232,patient_04,17,5948,25
233,patient_04,17,11212,10000
234,patient_04,18,3578,10
235,patient_04,18,6630,25
236,patient_04,18,11821,10000
237,patient_04,19,2150,10
238,patient_04,19,2150,25
239,patient_04,19,2150,10000
240,patient_05,0,2617,10
241,patient_05,0,3344,25
242,patient_05,0,3344,10000
243,patient_05,1,3310,10
244,patient_05,1,6399,25
245,patient_05,1,8034,10000
246,patient_05,2,3133,10
247,patient_05,2,6828,25
248,patient_05,2,12221,10000
249,patient_05,3,3237,10
250,patient_05,3,7080,25
251,patient_05,3,12299,10000
252,patient_05,4,3934,10
253,patient_05,4,7525,25
254,patient_05,4,18179,10000
255,patient_05,5,2912,10
256,patient_05,5,6626,25
257,patient_05,5,12321,10000
258,patient_05,6,3272,10
259,patient_05,6,6382,25
260,patient_05,6,8070,10000
261,patient_05,7,3374,10
262,patient_05,7,6446,25
263,patient_05,7,6588,10000
264,patient_05,8,3511,10
265,patient_05,8,6602,25
266,patient_05,8,6874,10000
267,patient_05,9,4889,10
268,patient_05,9,8258,25
269,patient_05,9,18831,10000
270,patient_05,10,3354,10
271,patient_05,10,6357,25
272,patient_05,10,6573,10000
273,patient_05,11,3395,10
274,patient_05,11,3853,25
275,patient_05,11,3853,10000
276,patient_05,12,2116,10
277,patient_05,12,2116,25
278,patient_05,12,2116,10000
279,patient_05,13,3545,10
280,patient_05,13,6519,25
281,patient_05,13,6748,10000
282,patient_05,14,3456,10
283,patient_05,14,6265,25
284,patient_05,14,6574,10000
285,patient_05,15,3290,10
286,patient_05,15,6659,25
287,patient_05,15,8138,10000
288,patient_05,16,2612,10
289,patient_05,16,3307,25
290,patient_05,16,3307,10000
291,patient_05,17,3595,10
292,patient_05,17,6362,25
293,patient_05,17,6706,10000
294,patient_05,18,3367,10
295,patient_05,18,3890,25
296,patient_05,18,3890,10000
297,patient_05,19,3942,10
298,patient_05,19,8216,25
299,patient_05,19,31606,10000
300,patient_06,0,3449,10
301,patient_06,0,6512,25
302,patient_06,0,8259,10000
303,patient_06,1,3407,10
304,patient_06,1,6936,25
305,patient_06,1,11843,10000
306,patient_06,2,3002,10
307,patient_06,2,7069,25
308,patient_06,2,11783,10000
309,patient_06,3,3390,10
310,patient_06,3,6833,25
311,patient_06,3,11817,10000
312,patient_06,4,3195,10
313,patient_06,4,4241,25
314,patient_06,4,4241,10000
315,patient_06,5,3489,10
316,patient_06,5,6588,25
317,patient_06,5,8280,10000
318,patient_06,6,5866,10
319,patient_06,6,6350,25
320,patient_06,6,6350,10000
321,patient_06,7,2876,10
322,patient_06,7,4164,25
323,patient_06,7,4164,10000
324,patient_06,8,4309,10
325,patient_06,8,5304,25
326,patient_06,8,5304,10000
327,patient_06,9,3441,10
328,patient_06,9,7118,25
329,patient_06,9,8229,10000
330,patient_06,10,3917,10
331,patient_06,10,7216,25
332,patient_06,10,11795,10000
333,patient_06,11,4185,10
334,patient_06,11,5283,25
335,patient_06,11,5283,10000
336,patient_06,12,3399,10
337,patient_06,12,6718,25
338,patient_06,12,8343,10000
339,patient_06,13,2527,10
340,patient_06,13,2527,25
341,patient_06,13,2527,10000
342,patient_06,14,3003,10
343,patient_06,14,6742,25
344,patient_06,14,11811,10000
345,patient_06,15,2831,10
346,patient_06,15,5247,25
347,patient_06,15,5247,10000
348,patient_06,16,3362,10
349,patient_06,16,7800,25
350,patient_06,16,20811,10000
351,patient_06,17,2880,10
352,patient_06,17,5286,25
353,patient_06,17,5286,10000
354,patient_06,18,3518,10
355,patient_06,18,4383,25
356,patient_06,18,4383,10000
357,patient_06,19,4002,10
358,patient_06,19,8586,25
359,patient_06,19,27184,10000
360,patient_07,0,3056,10
361,patient_07,0,6041,25
362,patient_07,0,7567,10000
363,patient_07,1,2757,10
364,patient_07,1,6733,25
365,patient_07,1,7384,10000
366,patient_07,2,2762,10
367,patient_07,2,5757,25
368,patient_07,2,7382,10000
369,patient_07,3,3172,10
370,patient_07,3,7508,25
371,patient_07,3,16607,10000
372,patient_07,4,3291,10
373,patient_07,4,8599,25
374,patient_07,4,16515,10000
375,patient_07,5,6049,10
376,patient_07,5,9277,25
377,patient_07,5,16496,10000
378,patient_07,6,5934,10
379,patient_07,6,10230,25
380,patient_07,6,16479,10000
381,patient_07,7,2937,10
382,patient_07,7,5829,25
383,patient_07,7,5829,10000
384,patient_07,8,2805,10
385,patient_07,8,5699,25
386,patient_07,8,6207,10000
387,patient_07,9,5436,10
388,patient_07,9,8769,25
389,patient_07,9,16638,10000
390,patient_07,10,3729,10
391,patient_07,10,6684,25
392,patient_07,10,7491,10000
393,patient_07,11,3861,10
394,patient_07,11,6857,25
395,patient_07,11,7484,10000
396,patient_07,12,2970,10
397,patient_07,12,5629,25
398,patient_07,12,6188,10000
399,patient_07,13,2070,10
400,patient_07,13,2070,25
401,patient_07,13,2070,10000
402,patient_07,14,2035,10
403,patient_07,14,2035,25
404,patient_07,14,2035,10000
405,patient_07,15,2607,10
406,patient_07,15,5480,25
407,patient_07,15,6090,10000
408,patient_07,16,2857,10
409,patient_07,16,5753,25
410,patient_07,16,6294,10000
411,patient_07,17,5977,10
412,patient_07,17,10458,25
413,patient_07,17,16407,10000
414,patient_07,18,3024,10
415,patient_07,18,5803,25
416,patient_07,18,5803,10000
417,patient_07,19,3692,10
418,patient_07,19,6842,25
419,patient_07,19,12427,10000
420,patient_08,0,3069,10
421,patient_08,0,6275,25
422,patient_08,0,6275,10000
423,patient_08,1,3183,10
424,patient_08,1,6298,25
425,patient_08,1,6298,10000
426,patient_08,2,2838,10
427,patient_08,2,6267,25
428,patient_08,2,6267,10000
429,patient_08,3,2909,10
430,patient_08,3,6277,25
431,patient_08,3,6277,10000
432,patient_08,4,2885,10
433,patient_08,4,6373,25
434,patient_08,4,23491,10000
435,patient_08,5,3075,10
436,patient_08,5,6588,25
437,patient_08,5,23454,10000
438,patient_08,6,3151,10
439,patient_08,6,6882,25
440,patient_08,6,23458,10000
441,patient_08,7,3128,10
442,patient_08,7,3956,25
443,patient_08,7,3956,10000
444,patient_08,8,3379,10
445,patient_08,8,7751,25
446,patient_08,8,23503,10000
447,patient_08,9,3744,10
448,patient_08,9,6596,25
449,patient_08,9,6596,10000
450,patient_08,10,3199,10
451,patient_08,10,4058,25
452,patient_08,10,4058,10000
453,patient_08,11,3158,10
454,patient_08,11,6929,25
455,patient_08,11,23499,10000
456,patient_08,12,3641,10
457,patient_08,12,6516,25
458,patient_08,12,6516,10000
459,patient_08,13,3872,10
460,patient_08,13,7710,25
461,patient_08,13,23462,10000
462,patient_08,14,3361,10
463,patient_08,14,6919,25
464,patient_08,14,23485,10000
465,patient_08,15,3642,10
466,patient_08,15,6538,25
467,patient_08,15,6538,10000
468,patient_08,16,3579,10
469,patient_08,16,7687,25
470,patient_08,16,23564,10000
471,patient_08,17,1926,10
472,patient_08,17,1926,25
473,patient_08,17,1926,10000
474,patient_08,18,3143,10
475,patient_08,18,6322,25
476,patient_08,18,6322,10000
477,patient_08,19,4235,10
478,patient_08,19,7980,25
479,patient_08,19,40404,10000
480,patient_09,0,2869,10
481,patient_09,0,6344,25
482,patient_09,0,14029,10000
483,patient_09,1,3501,10
484,patient_09,1,6636,25
485,patient_09,1,14306,10000
486,patient_09,2,2933,10
487,patient_09,2,6087,25
488,patient_09,2,14057,10000
489,patient_09,3,3136,10
490,patient_09,3,6636,25
491,patient_09,3,32743,10000
492,patient_09,4,2959,10
493,patient_09,4,3956,25
494,patient_09,4,3956,10000
495,patient_09,5,3005,10
496,patient_09,5,5762,25
497,patient_09,5,5762,10000
498,patient_09,6,3350,10
499,patient_09,6,9274,25
500,patient_09,6,9274,10000
501,patient_09,7,3308,10
502,patient_09,7,6335,25
503,patient_09,7,7935,10000
504,patient_09,8,3068,10
505,patient_09,8,6132,25
506,patient_09,8,13979,10000
507,patient_09,9,2938,10
508,patient_09,9,6062,25
509,patient_09,9,13987,10000
510,patient_09,10,6262,10
511,patient_09,10,9243,25
512,patient_09,10,9243,10000
513,patient_09,11,6172,10
514,patient_09,11,9219,25
515,patient_09,11,9219,10000
516,patient_09,12,3085,10
517,patient_09,12,6177,25
518,patient_09,12,14050,10000
519,patient_09,13,2847,10
520,patient_09,13,3851,25
521,patient_09,13,3851,10000
522,patient_09,14,2653,10
523,patient_09,14,2805,25
524,patient_09,14,2805,10000
525,patient_09,15,3295,10
526,patient_09,15,6318,25
527,patient_09,15,7961,10000
528,patient_09,16,3042,10
529,patient_09,16,3865,25
530,patient_09,16,3865,10000
531,patient_09,17,3379,10
532,patient_09,17,6720,25
533,patient_09,17,14333,10000
534,patient_09,18,3740,10
535,patient_09,18,9578,25
536,patient_09,18,9578,10000
537,patient_09,19,4047,10
538,patient_09,19,7427,25
539,patient_09,19,40727,10000
540,patient_10,0,3027,10
541,patient_10,0,6577,25
542,patient_10,0,10306,10000
543,patient_10,1,3530,10
544,patient_10,1,6707,25
545,patient_10,1,10368,10000
546,patient_10,2,3247,10
547,patient_10,2,6130,25
548,patient_10,2,10350,10000
549,patient_10,3,3462,10
550,patient_10,3,6357,25
551,patient_10,3,10307,10000
552,patient_10,4,3657,10
553,patient_10,4,6737,25
554,patient_10,4,10466,10000
555,patient_10,5,3337,10
556,patient_10,5,6357,25
557,patient_10,5,10398,10000
558,patient_10,6,3138,10
559,patient_10,6,6676,25
560,patient_10,6,10345,10000
561,patient_10,7,3133,10
562,patient_10,7,6757,25
563,patient_10,7,10401,10000
564,patient_10,8,3126,10
565,patient_10,8,6365,25
566,patient_10,8,10371,10000
567,patient_10,9,3616,10
568,patient_10,9,6572,25
569,patient_10,9,6572,10000
570,patient_10,10,3422,10
571,patient_10,10,6076,25
572,patient_10,10,7074,10000
573,patient_10,11,3824,10
574,patient_10,11,6579,25
575,patient_10,11,6579,10000
576,patient_10,12,3054,10
577,patient_10,12,3054,25
578,patient_10,12,3054,10000
579,patient_10,13,3419,10
580,patient_10,13,6219,25
581,patient_10,13,7151,10000
582,patient_10,14,4783,10
583,patient_10,14,8731,25
584,patient_10,14,20006,10000
585,patient_10,15,3979,10
586,patient_10,15,7225,25
587,patient_10,15,7802,10000
588,patient_10,16,4112,10
589,patient_10,16,7316,25
590,patient_10,16,7418,10000
591,patient_10,17,3480,10
592,patient_10,17,6139,25
593,patient_10,17,7070,10000
594,patient_10,18,4319,10
595,patient_10,18,7979,25
596,patient_10,18,13130,10000
597,patient_10,19,3966,10
598,patient_10,19,7684,25
599,patient_10,19,18983,10000
600,patient_11,0,3420,10
601,patient_11,0,9737,25
602,patient_11,0,10385,10000
603,patient_11,1,3310,10
604,patient_11,1,9908,25
605,patient_11,1,10350,10000
