,patient,question,l_prompt,n_passages
606,patient_11,2,3253,10
607,patient_11,2,8019,25
608,patient_11,2,13869,10000
609,patient_11,3,3313,10
610,patient_11,3,7855,25
611,patient_11,3,13955,10000
612,patient_11,4,3475,10
613,patient_11,4,6863,25
614,patient_11,4,18657,10000
615,patient_11,5,3557,10
616,patient_11,5,9780,25
617,patient_11,5,10428,10000
618,patient_11,6,3405,10
619,patient_11,6,9735,25
620,patient_11,6,10362,10000
621,patient_11,7,2946,10
622,patient_11,7,6468,25
623,patient_11,7,18537,10000
624,patient_11,8,3212,10
625,patient_11,8,9874,25
626,patient_11,8,10316,10000
627,patient_11,9,5253,10
628,patient_11,9,5421,25
629,patient_11,9,5421,10000
630,patient_11,10,6892,10
631,patient_11,10,9896,25
632,patient_11,10,10353,10000
633,patient_11,11,3159,10
634,patient_11,11,9723,25
635,patient_11,11,10325,10000
636,patient_11,12,2927,10
637,patient_11,12,7123,25
638,patient_11,12,13794,10000
639,patient_11,13,4475,10
640,patient_11,13,9651,25
641,patient_11,13,13853,10000
642,patient_11,14,2939,10
643,patient_11,14,9139,25
644,patient_11,14,13899,10000
645,patient_11,15,4668,10
646,patient_11,15,8178,25
647,patient_11,15,13819,10000
648,patient_11,16,3542,10
649,patient_11,16,9312,25
650,patient_11,16,13891,10000
651,patient_11,17,2910,10
652,patient_11,17,7523,25
653,patient_11,17,13797,10000
654,patient_11,18,5348,10
655,patient_11,18,8579,25
656,patient_11,18,24981,10000
657,patient_11,19,4211,10
658,patient_11,19,7862,25
659,patient_11,19,29082,10000
660,patient_12,0,8563,10
661,patient_12,0,11650,25
662,patient_12,0,11873,10000
663,patient_12,1,11149,10
664,patient_12,1,17175,25
665,patient_12,1,47055,10000
666,patient_12,2,13029,10
667,patient_12,2,16517,25
668,patient_12,2,47117,10000
669,patient_12,3,4706,10
670,patient_12,3,7537,25
671,patient_12,3,8341,10000
672,patient_12,4,8689,10
673,patient_12,4,11624,25
674,patient_12,4,12030,10000
675,patient_12,5,4602,10
676,patient_12,5,11528,25
677,patient_12,5,11966,10000
678,patient_12,6,4772,10
679,patient_12,6,11680,25
680,patient_12,6,11996,10000
681,patient_12,7,4639,10
682,patient_12,7,11573,25
683,patient_12,7,12011,10000
684,patient_12,8,4599,10
685,patient_12,8,11577,25
686,patient_12,8,11958,10000
687,patient_12,9,8457,10
688,patient_12,9,11601,25
689,patient_12,9,11977,10000
690,patient_12,10,5543,10
691,patient_12,10,5849,25
692,patient_12,10,5849,10000
693,patient_12,11,4680,10
694,patient_12,11,11668,25
695,patient_12,11,11997,10000
696,patient_12,12,4680,10
697,patient_12,12,11700,25
698,patient_12,12,11967,10000
699,patient_12,13,4840,10
700,patient_12,13,11799,25
701,patient_12,13,12066,10000
702,patient_12,14,4677,10
703,patient_12,14,11615,25
704,patient_12,14,11931,10000
705,patient_12,15,8433,10
706,patient_12,15,11487,25
707,patient_12,15,11928,10000
708,patient_12,16,3737,10
709,patient_12,16,8586,25
710,patient_12,16,8669,10000
711,patient_12,17,8412,10
712,patient_12,17,11705,25
713,patient_12,17,12021,10000
714,patient_12,18,5362,10
715,patient_12,18,8407,25
716,patient_12,18,8490,10000
717,patient_12,19,7550,10
718,patient_12,19,7971,25
719,patient_12,19,7971,10000
720,patient_13,0,4962,10
721,patient_13,0,8124,25
722,patient_13,0,8434,10000
723,patient_13,1,2978,10
724,patient_13,1,9502,25
725,patient_13,1,10261,10000
726,patient_13,2,7987,10
727,patient_13,2,11037,25
728,patient_13,2,12408,10000
729,patient_13,3,3635,10
730,patient_13,3,6911,25
731,patient_13,3,12376,10000
732,patient_13,4,3325,10
733,patient_13,4,8264,25
734,patient_13,4,8510,10000
735,patient_13,5,4518,10
736,patient_13,5,7036,25
737,patient_13,5,7036,10000
738,patient_13,6,3204,10
739,patient_13,6,8154,25
740,patient_13,6,8469,10000
741,patient_13,7,3557,10
742,patient_13,7,6806,25
743,patient_13,7,21711,10000
744,patient_13,8,3851,10
745,patient_13,8,6763,25
746,patient_13,8,12404,10000
747,patient_13,9,5076,10
748,patient_13,9,8073,25
749,patient_13,9,8427,10000
750,patient_13,10,3301,10
751,patient_13,10,7775,25
752,patient_13,10,8414,10000
753,patient_13,11,4622,10
754,patient_13,11,7989,25
755,patient_13,11,8374,10000
756,patient_13,12,2987,10
757,patient_13,12,6891,25
758,patient_13,12,6891,10000
759,patient_13,13,4148,10
760,patient_13,13,7457,25
761,patient_13,13,14756,10000
762,patient_13,14,3435,10
763,patient_13,14,3435,25
764,patient_13,14,3435,10000
765,patient_13,15,6490,10
766,patient_13,15,10410,25
767,patient_13,15,21806,10000
768,patient_13,16,3153,10
769,patient_13,16,9932,25
770,patient_13,16,21746,10000
771,patient_13,17,3121,10
772,patient_13,17,9575,25
773,patient_13,17,10318,10000
774,patient_13,18,8102,10
775,patient_13,18,12059,25
776,patient_13,18,18363,10000
777,patient_13,19,5289,10
778,patient_13,19,8478,25
779,patient_13,19,45298,10000
780,patient_14,0,2575,10
781,patient_14,0,2575,25
782,patient_14,0,2575,10000
783,patient_14,1,3286,10
784,patient_14,1,6520,25
785,patient_14,1,10134,10000
786,patient_14,2,3677,10
787,patient_14,2,8174,25
788,patient_14,2,10144,10000
789,patient_14,3,2673,10
790,patient_14,3,6618,25
791,patient_14,3,10051,10000
792,patient_14,4,5259,10
793,patient_14,4,8217,25
794,patient_14,4,10150,10000
795,patient_14,5,3316,10
796,patient_14,5,4963,25
797,patient_14,5,4963,10000
798,patient_14,6,3357,10
799,patient_14,6,7468,25
800,patient_14,6,7468,10000
801,patient_14,7,3459,10
802,patient_14,7,8375,25
803,patient_14,7,10103,10000
804,patient_14,8,2973,10
805,patient_14,8,6781,25
806,patient_14,8,13315,10000
807,patient_14,9,3342,10
808,patient_14,9,6594,25
809,patient_14,9,10110,10000
810,patient_14,10,10598,10
811,patient_14,10,14185,25
812,patient_14,10,30267,10000
813,patient_14,11,3492,10
814,patient_14,11,6863,25
815,patient_14,11,13319,10000
816,patient_14,12,3477,10
817,patient_14,12,6758,25
818,patient_14,12,13435,10000
819,patient_14,13,3627,10
820,patient_14,13,8333,25
821,patient_14,13,10132,10000
822,patient_14,14,3182,10
823,patient_14,14,8453,25
824,patient_14,14,13230,10000
825,patient_14,15,3493,10
826,patient_14,15,7482,25
827,patient_14,15,7482,10000
828,patient_14,16,5136,10
829,patient_14,16,8137,25
830,patient_14,16,10059,10000
831,patient_14,17,3441,10
832,patient_14,17,4921,25
833,patient_14,17,4921,10000
834,patient_14,18,3464,10
835,patient_14,18,7394,25
836,patient_14,18,7394,10000
837,patient_14,19,5948,10
838,patient_14,19,9622,25
839,patient_14,19,28595,10000
840,patient_15,0,2906,10
841,patient_15,0,6142,25
842,patient_15,0,8714,10000
843,patient_15,1,3079,10
844,patient_15,1,6114,25
845,patient_15,1,8729,10000
846,patient_15,2,2806,10
847,patient_15,2,5987,25
848,patient_15,2,8739,10000
849,patient_15,3,3085,10
850,patient_15,3,6101,25
851,patient_15,3,8814,10000
852,patient_15,4,2751,10
853,patient_15,4,6132,25
854,patient_15,4,8745,10000
855,patient_15,5,3027,10
856,patient_15,5,6182,25
857,patient_15,5,8736,10000
858,patient_15,6,3063,10
859,patient_15,6,6274,25
860,patient_15,6,8779,10000
861,patient_15,7,3012,10
862,patient_15,7,6129,25
863,patient_15,7,8758,10000
864,patient_15,8,6668,10
865,patient_15,8,8112,25
866,patient_15,8,8112,10000
867,patient_15,9,2971,10
868,patient_15,9,8063,25
869,patient_15,9,8063,10000
870,patient_15,10,2946,10
871,patient_15,10,7811,25
872,patient_15,10,10514,10000
873,patient_15,11,4593,10
874,patient_15,11,11503,25
875,patient_15,11,18085,10000
876,patient_15,12,3206,10
877,patient_15,12,8137,25
878,patient_15,12,8137,10000
879,patient_15,13,3018,10
880,patient_15,13,6216,25
881,patient_15,13,8781,10000
882,patient_15,14,3195,10
883,patient_15,14,8136,25
884,patient_15,14,8136,10000
885,patient_15,15,3231,10
886,patient_15,15,8165,25
887,patient_15,15,8165,10000
888,patient_15,16,4557,10
889,patient_15,16,7673,25
890,patient_15,16,10460,10000
891,patient_15,17,3042,10
892,patient_15,17,7223,25
893,patient_15,17,21816,10000
894,patient_15,18,3654,10
895,patient_15,18,13053,25
896,patient_15,18,14858,10000
897,patient_15,19,4025,10
898,patient_15,19,8574,25
899,patient_15,19,19334,10000
900,patient_16,0,2335,10
901,patient_16,0,2335,25
902,patient_16,0,2335,10000
903,patient_16,1,4358,10
904,patient_16,1,8071,25
905,patient_16,1,30960,10000
906,patient_16,2,2269,10
907,patient_16,2,2269,25
908,patient_16,2,2269,10000
909,patient_16,3,4295,10
910,patient_16,3,8218,25
911,patient_16,3,29385,10000
912,patient_16,4,3503,10
913,patient_16,4,7004,25
914,patient_16,4,29307,10000
915,patient_16,5,3241,10
916,patient_16,5,7061,25
917,patient_16,5,29338,10000
918,patient_16,6,4666,10
919,patient_16,6,9690,25
920,patient_16,6,29321,10000
921,patient_16,7,5186,10
922,patient_16,7,5519,25
923,patient_16,7,5519,10000
924,patient_16,8,2966,10
925,patient_16,8,6757,25
926,patient_16,8,6757,10000
927,patient_16,9,3079,10
928,patient_16,9,6790,25
929,patient_16,9,6790,10000
930,patient_16,10,3014,10
931,patient_16,10,6725,25
932,patient_16,10,6725,10000
933,patient_16,11,4290,10
934,patient_16,11,6715,25
935,patient_16,11,6715,10000
936,patient_16,12,6249,10
937,patient_16,12,9544,25
938,patient_16,12,29307,10000
939,patient_16,13,2991,10
940,patient_16,13,7265,25
941,patient_16,13,29345,10000
942,patient_16,14,4672,10
943,patient_16,14,10439,25
944,patient_16,14,29327,10000
945,patient_16,15,5249,10
946,patient_16,15,5541,25
947,patient_16,15,5541,10000
948,patient_16,16,3218,10
949,patient_16,16,7984,25
950,patient_16,16,29302,10000
951,patient_16,17,3753,10
952,patient_16,17,6930,25
953,patient_16,17,29384,10000
954,patient_16,18,6644,10
955,patient_16,18,9776,25
956,patient_16,18,40541,10000
957,patient_16,19,4718,10
958,patient_16,19,8479,25
959,patient_16,19,36300,10000
960,patient_17,0,3842,10
961,patient_17,0,4681,25
962,patient_17,0,4681,10000
963,patient_17,1,3917,10
964,patient_17,1,4680,25
965,patient_17,1,4680,10000
966,patient_17,2,4816,10
967,patient_17,2,6186,25
968,patient_17,2,6186,10000
969,patient_17,3,3983,10
970,patient_17,3,4778,25
971,patient_17,3,4778,10000
972,patient_17,4,4803,10
973,patient_17,4,6322,25
974,patient_17,4,6322,10000
975,patient_17,5,4036,10
976,patient_17,5,4708,25
977,patient_17,5,4708,10000
978,patient_17,6,3954,10
979,patient_17,6,4685,25
980,patient_17,6,4685,10000
981,patient_17,7,6534,10
982,patient_17,7,11850,25
983,patient_17,7,28826,10000
984,patient_17,8,4016,10
985,patient_17,8,4738,25
986,patient_17,8,4738,10000
987,patient_17,9,4102,10
988,patient_17,9,4848,25
989,patient_17,9,4848,10000
990,patient_17,10,3934,10
991,patient_17,10,4693,25
992,patient_17,10,4693,10000
993,patient_17,11,3989,10
994,patient_17,11,4784,25
995,patient_17,11,4784,10000
996,patient_17,12,3910,10
997,patient_17,12,4695,25
998,patient_17,12,4695,10000
999,patient_17,13,3913,10
1000,patient_17,13,7397,25
1001,patient_17,13,23187,10000
1002,patient_17,14,3895,10
1003,patient_17,14,4723,25
1004,patient_17,14,4723,10000
1005,patient_17,15,2833,10
1006,patient_17,15,6273,25
1007,patient_17,15,23106,10000
1008,patient_17,16,3969,10
1009,patient_17,16,7244,25
1010,patient_17,16,23197,10000
1011,patient_17,17,5813,10
1012,patient_17,17,9229,25
1013,patient_17,17,34182,10000
1014,patient_17,18,8181,10
1015,patient_17,18,11889,25
1016,patient_17,18,28944,10000
1017,patient_17,19,3659,10
1018,patient_17,19,11155,25
1019,patient_17,19,27759,10000
1020,patient_18,0,2870,10
1021,patient_18,0,3925,25
1022,patient_18,0,3925,10000
1023,patient_18,1,3520,10
1024,patient_18,1,4252,25
1025,patient_18,1,4252,10000
1026,patient_18,2,4705,10
1027,patient_18,2,7372,25
1028,patient_18,2,7372,10000
1029,patient_18,3,3402,10
1030,patient_18,3,7806,25
1031,patient_18,3,7806,10000
1032,patient_18,4,9121,10
1033,patient_18,4,12222,25
1034,patient_18,4,16206,10000
1035,patient_18,5,3828,10
1036,patient_18,5,4421,25
1037,patient_18,5,4421,10000
1038,patient_18,6,3558,10
1039,patient_18,6,4317,25
1040,patient_18,6,4317,10000
1041,patient_18,7,4528,10
1042,patient_18,7,4885,25
1043,patient_18,7,4885,10000
1044,patient_18,8,4975,10
1045,patient_18,8,7789,25
1046,patient_18,8,7789,10000
1047,patient_18,9,2828,10
1048,patient_18,9,2828,25
1049,patient_18,9,2828,10000
1050,patient_18,10,5524,10
1051,patient_18,10,11853,25
1052,patient_18,10,43013,10000
1053,patient_18,11,2751,10
1054,patient_18,11,2751,25
1055,patient_18,11,2751,10000
1056,patient_18,12,4315,10
1057,patient_18,12,4754,25
1058,patient_18,12,4754,10000
1059,patient_18,13,2942,10
1060,patient_18,13,7298,25
1061,patient_18,13,7298,10000
1062,patient_18,14,6819,10
1063,patient_18,14,8635,25
1064,patient_18,14,8635,10000
1065,patient_18,15,2919,10
1066,patient_18,15,2919,25
1067,patient_18,15,2919,10000
1068,patient_18,16,3268,10
1069,patient_18,16,7770,25
1070,patient_18,16,7770,10000
1071,patient_18,17,8826,10
1072,patient_18,17,9290,25
1073,patient_18,17,9290,10000
1074,patient_18,18,4731,10
1075,patient_18,18,7822,25
1076,patient_18,18,7822,10000
1077,patient_18,19,4818,10
1078,patient_18,19,10066,25
1079,patient_18,19,19230,10000
1080,patient_19,0,3327,10
1081,patient_19,0,6128,25
1082,patient_19,0,6128,10000
1083,patient_19,1,3314,10
1084,patient_19,1,6098,25
1085,patient_19,1,6098,10000
1086,patient_19,2,3220,10
1087,patient_19,2,6026,25
1088,patient_19,2,6026,10000
1089,patient_19,3,3272,10
1090,patient_19,3,6148,25
1091,patient_19,3,6148,10000
1092,patient_19,4,3267,10
1093,patient_19,4,6488,25
1094,patient_19,4,16583,10000
1095,patient_19,5,3311,10
1096,patient_19,5,6163,25
1097,patient_19,5,6163,10000
1098,patient_19,6,3529,10
1099,patient_19,6,7512,25
1100,patient_19,6,7512,10000
1101,patient_19,7,3982,10
1102,patient_19,7,13076,25
1103,patient_19,7,21703,10000
1104,patient_19,8,2669,10
1105,patient_19,8,6013,25
1106,patient_19,8,6013,10000
1107,patient_19,9,3376,10
1108,patient_19,9,11198,25
1109,patient_19,9,16611,10000
1110,patient_19,10,3430,10
1111,patient_19,10,8897,25
1112,patient_19,10,16611,10000
1113,patient_19,11,3887,10
1114,patient_19,11,5735,25
1115,patient_19,11,5735,10000
1116,patient_19,12,3353,10
1117,patient_19,12,8923,25
1118,patient_19,12,16616,10000
1119,patient_19,13,6097,10
1120,patient_19,13,15676,25
1121,patient_19,13,39833,10000
1122,patient_19,14,4245,10
1123,patient_19,14,6081,25
1124,patient_19,14,6081,10000
1125,patient_19,15,9714,10
1126,patient_19,15,15865,25
1127,patient_19,15,39835,10000
1128,patient_19,16,6099,10
1129,patient_19,16,14263,25
1130,patient_19,16,34557,10000
1131,patient_19,17,7056,10
1132,patient_19,17,10882,25
1133,patient_19,17,29517,10000
1134,patient_19,18,3223,10
1135,patient_19,18,11708,25
1136,patient_19,18,13646,10000
1137,patient_19,19,4153,10
1138,patient_19,19,8474,25
1139,patient_19,19,32740,10000
1140,patient_20,0,2664,10
1141,patient_20,0,2664,25
1142,patient_20,0,2664,10000
1143,patient_20,1,3446,10
1144,patient_20,1,7852,25
1145,patient_20,1,19204,10000
1146,patient_20,2,5913,10
1147,patient_20,2,7430,25
1148,patient_20,2,7430,10000
1149,patient_20,3,11019,10
1150,patient_20,3,16164,25
1151,patient_20,3,25895,10000
1152,patient_20,4,3560,10
1153,patient_20,4,8101,25
1154,patient_20,4,19268,10000
1155,patient_20,5,2914,10
1156,patient_20,5,8159,25
1157,patient_20,5,19284,10000
1158,patient_20,6,3412,10
1159,patient_20,6,8031,25
1160,patient_20,6,19236,10000
1161,patient_20,7,2782,10
1162,patient_20,7,2782,25
1163,patient_20,7,2782,10000
1164,patient_20,8,3635,10
1165,patient_20,8,6919,25
1166,patient_20,8,9206,10000
1167,patient_20,9,3638,10
1168,patient_20,9,7154,25
1169,patient_20,9,9234,10000
1170,patient_20,10,2976,10
1171,patient_20,10,7499,25
1172,patient_20,10,19274,10000
1173,patient_20,11,4524,10
1174,patient_20,11,12478,25
1175,patient_20,11,19225,10000
1176,patient_20,12,5803,10
1177,patient_20,12,7436,25
1178,patient_20,12,7436,10000
1179,patient_20,13,3617,10
1180,patient_20,13,6915,25
1181,patient_20,13,9236,10000
1182,patient_20,14,7377,10
1183,patient_20,14,11126,25
1184,patient_20,14,25985,10000
1185,patient_20,15,4156,10
1186,patient_20,15,12259,25
1187,patient_20,15,19263,10000
1188,patient_20,16,9217,10
1189,patient_20,16,12393,25
1190,patient_20,16,19250,10000
1191,patient_20,17,5039,10
1192,patient_20,17,8960,25
1193,patient_20,17,24468,10000
1194,patient_20,18,4406,10
1195,patient_20,18,9395,25
1196,patient_20,18,34969,10000
1197,patient_20,19,3736,10
1198,patient_20,19,7151,25
1199,patient_20,19,9437,10000
